2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-27 16:20:01,507 - INFO - Received new bar data for AMZN: 195.89
2024-06-27 16:20:01,509 - INFO - Generated signal: 0 based on returns: 0.0, volume RSI: 53.189750151046674, ATR: 0.1559999999999974
2024-06-27 16:20:01,509 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:21:01,390 - INFO - Received new bar data for META: 517.92
2024-06-27 16:21:01,395 - INFO - Generated signal: 0 based on returns: -0.0017828060403397572, volume RSI: 35.95550258243941, ATR: 0.41549999999999726
2024-06-27 16:21:01,395 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:21:01,395 - INFO - Received new bar data for AMZN: 195.855
2024-06-27 16:21:01,399 - INFO - Generated signal: 0 based on returns: -0.00017867170350704953, volume RSI: 49.67539340907487, ATR: 0.16449999999999818
2024-06-27 16:21:01,399 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:21:01,400 - INFO - Received new bar data for V: 270.02
2024-06-27 16:21:01,404 - INFO - Generated signal: 0 based on returns: 0.00025930727912570894, volume RSI: 57.88494562106468, ATR: 0.0964999999999975
2024-06-27 16:21:01,404 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:21:01,405 - INFO - Received new bar data for AAPL: 213.24
2024-06-27 16:21:01,409 - INFO - Generated signal: 0 based on returns: -0.00018754688672162345, volume RSI: 45.81211589113257, ATR: 0.1694999999999965
2024-06-27 16:21:01,409 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:21:01,409 - INFO - Received new bar data for TSLA: 195.74
2024-06-27 16:21:01,413 - INFO - Generated signal: 0 based on returns: 0.0007669103737411032, volume RSI: 40.02058672156459, ATR: 0.2314999999999941
2024-06-27 16:21:01,413 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:21:01,413 - INFO - Received new bar data for NVDA: 123.825
2024-06-27 16:21:01,418 - INFO - Generated signal: 0 based on returns: -0.001008471157724844, volume RSI: 50.198061758419925, ATR: 0.1904999999999987
2024-06-27 16:21:01,418 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:21:01,418 - INFO - Received new bar data for GOOG: 186.995
2024-06-27 16:21:01,423 - INFO - Generated signal: 0 based on returns: -0.0004009194419201112, volume RSI: 29.447852760736197, ATR: 0.07700000000000103
2024-06-27 16:21:01,424 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:21:01,424 - INFO - Received new bar data for MSFT: 455.5
2024-06-27 16:21:01,426 - INFO - Generated signal: 0 based on returns: -0.00037307700748356876, volume RSI: 46.435697442408845, ATR: 0.13899999999999296
2024-06-27 16:21:01,427 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:22:01,474 - INFO - Received new bar data for TSLA: 195.73
2024-06-27 16:22:01,478 - INFO - Generated signal: 0 based on returns: -5.108817819565736e-05, volume RSI: 33.130594445719524, ATR: 0.19249999999999828
2024-06-27 16:22:01,478 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:22:01,478 - INFO - Received new bar data for PYPL: 58.3
2024-06-27 16:22:01,481 - INFO - Generated signal: 0 based on returns: -0.0003429355281208135, volume RSI: 60.567458019687315, ATR: 0.03649999999999949
2024-06-27 16:22:01,482 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:22:01,482 - INFO - Received new bar data for AAPL: 213.26
2024-06-27 16:22:01,484 - INFO - Generated signal: 0 based on returns: 9.37910335772063e-05, volume RSI: 46.1525039260164, ATR: 0.16049999999999898
2024-06-27 16:22:01,484 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:22:01,485 - INFO - Received new bar data for META: 517.95
2024-06-27 16:22:01,487 - INFO - Generated signal: 0 based on returns: 5.792400370729922e-05, volume RSI: 39.19445647466436, ATR: 0.36150000000001226
2024-06-27 16:22:01,488 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:22:01,488 - INFO - Received new bar data for GOOG: 186.96
2024-06-27 16:22:01,491 - INFO - Generated signal: 0 based on returns: -0.00018717077996732723, volume RSI: 44.593202883625125, ATR: 0.06850000000000023
2024-06-27 16:22:01,491 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:22:01,491 - INFO - Received new bar data for AMZN: 195.63
2024-06-27 16:22:01,495 - INFO - Generated signal: 0 based on returns: -0.00114880906793291, volume RSI: 32.89750175110903, ATR: 0.17749999999999772
2024-06-27 16:22:01,495 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:22:01,496 - INFO - Received new bar data for NVDA: 123.685
2024-06-27 16:22:01,499 - INFO - Generated signal: 0 based on returns: -0.001130627902281467, volume RSI: 52.95770971110337, ATR: 0.19150000000000061
2024-06-27 16:22:01,499 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:22:01,499 - INFO - Received new bar data for V: 270.025
2024-06-27 16:22:01,502 - INFO - Generated signal: 0 based on returns: 1.851714687806094e-05, volume RSI: 44.09859377468795, ATR: 0.09199999999999023
2024-06-27 16:22:01,502 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:22:01,502 - INFO - Received new bar data for MSFT: 455.23
2024-06-27 16:22:01,505 - INFO - Generated signal: 0 based on returns: -0.0005927552140504444, volume RSI: 47.26785714285714, ATR: 0.15099999999999342
2024-06-27 16:22:01,505 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:23:01,475 - INFO - Received new bar data for AAPL: 213.34
2024-06-27 16:23:01,478 - INFO - Generated signal: 0 based on returns: 0.0003751289505768973, volume RSI: 43.57854848010545, ATR: 0.1424999999999983
2024-06-27 16:23:01,478 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:23:01,478 - INFO - Received new bar data for TSLA: 195.18
2024-06-27 16:23:01,482 - INFO - Generated signal: 0 based on returns: -0.002809993358197427, volume RSI: 43.35531321328937, ATR: 0.23449999999999704
2024-06-27 16:23:01,482 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:23:01,483 - INFO - Received new bar data for AMZN: 195.87
2024-06-27 16:23:01,486 - INFO - Generated signal: 0 based on returns: 0.0012268057046465053, volume RSI: 26.156217882836586, ATR: 0.1869999999999976
2024-06-27 16:23:01,486 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:23:01,486 - INFO - Received new bar data for PYPL: 58.27
2024-06-27 16:23:01,490 - INFO - Generated signal: 0 based on returns: -0.0005145797598626878, volume RSI: 57.758144671452236, ATR: 0.030999999999999518
2024-06-27 16:23:01,490 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:23:01,490 - INFO - Received new bar data for V: 270.02
2024-06-27 16:23:01,493 - INFO - Generated signal: 0 based on returns: -1.8516803999557574e-05, volume RSI: 54.458536585365856, ATR: 0.08199999999999363
2024-06-27 16:23:01,493 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:23:01,494 - INFO - Received new bar data for NVDA: 123.84
2024-06-27 16:23:01,497 - INFO - Generated signal: 0 based on returns: 0.0012531834903182215, volume RSI: 41.01299523180831, ATR: 0.20949999999999988
2024-06-27 16:23:01,497 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:23:01,497 - INFO - Received new bar data for GOOG: 186.99
2024-06-27 16:23:01,501 - INFO - Generated signal: 0 based on returns: 0.00016046213093701134, volume RSI: 39.362670713201815, ATR: 0.062000000000003296
2024-06-27 16:23:01,501 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:23:41,042 - INFO - Manual order response for AAPL: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': '38324a91-a801-4c19-a9da-6cc669ff7a8f',
    'created_at': '2024-06-27T15:23:39.657764299Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '81ab0fe7-20cb-4008-948a-2e36b8498a77',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.046904',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:39.657764299Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:39.658742449Z'})
2024-06-27 16:23:41,215 - INFO - Order Status for 81ab0fe7-20cb-4008-948a-2e36b8498a77: filled
2024-06-27 16:23:41,938 - INFO - Manual order response for GOOG: Order({   'asset_class': 'us_equity',
    'asset_id': 'f30d734c-2806-4d0d-b145-f9fade61432b',
    'canceled_at': None,
    'client_order_id': '312fdec1-6376-4fcd-8d4e-bdec9c7e2063',
    'created_at': '2024-06-27T15:23:40.554588309Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd18361da-b669-4645-b39f-1984a83adec5',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053937',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:40.554588309Z',
    'subtag': None,
    'symbol': 'GOOG',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:40.555480999Z'})
2024-06-27 16:23:42,108 - INFO - Order Status for d18361da-b669-4645-b39f-1984a83adec5: filled
2024-06-27 16:23:42,469 - INFO - Manual order response for AMZN: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': '6894dc0c-de8f-4c7d-880e-54deea9cb4b7',
    'created_at': '2024-06-27T15:23:41.084312403Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '60646595-d56b-4811-9d2c-85872e12c5d3',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051714',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:41.084312403Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:41.085200883Z'})
2024-06-27 16:23:42,641 - INFO - Order Status for 60646595-d56b-4811-9d2c-85872e12c5d3: filled
2024-06-27 16:23:43,008 - INFO - Manual order response for MSFT: Order({   'asset_class': 'us_equity',
    'asset_id': 'b6d1aa75-5c9c-4353-a305-9e2caa1925ab',
    'canceled_at': None,
    'client_order_id': 'dd1acef4-e8ed-4a8b-a51c-63617e2a7078',
    'created_at': '2024-06-27T15:23:41.623587425Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9e417968-463a-4e37-9080-fdd727606c27',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.022147',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:41.623587425Z',
    'subtag': None,
    'symbol': 'MSFT',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:41.624508275Z'})
2024-06-27 16:23:43,183 - INFO - Order Status for 9e417968-463a-4e37-9080-fdd727606c27: filled
2024-06-27 16:23:43,543 - INFO - Manual order response for META: Order({   'asset_class': 'us_equity',
    'asset_id': 'fc6a5dcd-4a70-4b8d-b64f-d83a6dae9ba4',
    'canceled_at': None,
    'client_order_id': '7ef4c0e1-6f0c-4a9c-ab80-4a5cd6f932ac',
    'created_at': '2024-06-27T15:23:42.158649548Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b1c574d5-34bf-4218-af81-ceea57abed5f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.019506',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:42.158649548Z',
    'subtag': None,
    'symbol': 'META',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:42.159513758Z'})
2024-06-27 16:23:43,715 - INFO - Order Status for b1c574d5-34bf-4218-af81-ceea57abed5f: filled
2024-06-27 16:23:44,090 - INFO - Manual order response for TSLA: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': 'b4555789-607a-4131-a0ff-70c7278ea667',
    'created_at': '2024-06-27T15:23:42.70547978Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9568831c-b600-48d2-9d9c-db5a42ffb5df',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051256',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:42.70547978Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:42.706531619Z'})
2024-06-27 16:23:44,259 - INFO - Order Status for 9568831c-b600-48d2-9d9c-db5a42ffb5df: filled
2024-06-27 16:23:44,660 - INFO - Manual order response for NFLX: Order({   'asset_class': 'us_equity',
    'asset_id': 'bb2a26c0-4c77-4801-8afc-82e8142ac7b8',
    'canceled_at': None,
    'client_order_id': '1c8c0ce4-6d94-4bcf-8cfe-7ec86539830f',
    'created_at': '2024-06-27T15:23:43.275082479Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '428404a2-29d4-41ef-8d26-c280cb0f76ea',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.014789',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:43.275082479Z',
    'subtag': None,
    'symbol': 'NFLX',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:43.275909889Z'})
2024-06-27 16:23:44,840 - INFO - Order Status for 428404a2-29d4-41ef-8d26-c280cb0f76ea: filled
2024-06-27 16:23:45,220 - INFO - Manual order response for NVDA: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': 'ddb6c980-c01e-489b-8dd3-85c757ca0aae',
    'created_at': '2024-06-27T15:23:43.83268906Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c589e282-6ff6-4197-9548-00949751cb25',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.080561',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:43.83268906Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:43.83360093Z'})
2024-06-27 16:23:45,397 - INFO - Order Status for c589e282-6ff6-4197-9548-00949751cb25: filled
2024-06-27 16:23:45,754 - INFO - Manual order response for V: Order({   'asset_class': 'us_equity',
    'asset_id': '4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42',
    'canceled_at': None,
    'client_order_id': 'ffb9c33f-dbb4-453f-b956-59f1c9b7d766',
    'created_at': '2024-06-27T15:23:44.371662072Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fbfe6643-2fae-45d2-9d31-dcf65292245f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.036984',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:44.371662072Z',
    'subtag': None,
    'symbol': 'V',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:44.372708732Z'})
2024-06-27 16:23:45,928 - INFO - Order Status for fbfe6643-2fae-45d2-9d31-dcf65292245f: filled
2024-06-27 16:23:46,294 - INFO - Manual order response for PYPL: Order({   'asset_class': 'us_equity',
    'asset_id': '24cbba8c-831b-44e2-8503-dd0c2ed7af8f',
    'canceled_at': None,
    'client_order_id': '551c153a-f74d-4042-adf8-48a4f94c4684',
    'created_at': '2024-06-27T15:23:44.907280765Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '82bc4901-6654-4dae-acf8-c4cd188caffd',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.171468',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T15:23:44.907280765Z',
    'subtag': None,
    'symbol': 'PYPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T15:23:44.908084405Z'})
2024-06-27 16:23:46,464 - INFO - Order Status for 82bc4901-6654-4dae-acf8-c4cd188caffd: filled
2024-06-27 16:23:46,646 - INFO - started stock data stream
2024-06-27 16:23:46,646 - INFO - starting stock data websocket connection
2024-06-27 16:23:47,231 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-27 16:23:47,478 - INFO - subscribed to trades: [], quotes: [], bars: ['AAPL', 'AMZN', 'GOOG', 'META', 'MSFT', 'NFLX', 'NVDA', 'PYPL', 'TSLA', 'V'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-27 16:24:01,484 - INFO - Received new bar data for TSLA: 195.3
2024-06-27 16:24:01,484 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:24:01,485 - INFO - Received new bar data for GOOG: 186.88
2024-06-27 16:24:01,485 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:24:01,486 - INFO - Received new bar data for V: 270.1
2024-06-27 16:24:01,487 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:24:01,487 - INFO - Received new bar data for AAPL: 213.28
2024-06-27 16:24:01,487 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:24:01,488 - INFO - Received new bar data for META: 518.07
2024-06-27 16:24:01,488 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:24:01,488 - INFO - Received new bar data for PYPL: 58.305
2024-06-27 16:24:01,489 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:24:01,489 - INFO - Received new bar data for NVDA: 123.725
2024-06-27 16:24:01,489 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:24:01,490 - INFO - Received new bar data for AMZN: 195.56
2024-06-27 16:24:01,490 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:24:01,490 - INFO - Received new bar data for MSFT: 454.9
2024-06-27 16:24:01,491 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:25:01,475 - INFO - Received new bar data for TSLA: 195.265
2024-06-27 16:25:01,476 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:25:01,476 - INFO - Received new bar data for PYPL: 58.315
2024-06-27 16:25:01,476 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:25:01,477 - INFO - Received new bar data for META: 518.04
2024-06-27 16:25:01,477 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:25:01,478 - INFO - Received new bar data for V: 270.0
2024-06-27 16:25:01,478 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:25:01,479 - INFO - Received new bar data for AAPL: 213.355
2024-06-27 16:25:01,480 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:25:01,480 - INFO - Received new bar data for GOOG: 186.86
2024-06-27 16:25:01,480 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:25:01,480 - INFO - Received new bar data for AMZN: 195.55
2024-06-27 16:25:01,480 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:25:01,480 - INFO - Received new bar data for NVDA: 123.87
2024-06-27 16:25:01,480 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:26:01,475 - INFO - Received new bar data for MSFT: 455.17
2024-06-27 16:26:01,475 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:26:01,476 - INFO - Received new bar data for AMZN: 195.75
2024-06-27 16:26:01,476 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:26:01,477 - INFO - Received new bar data for NVDA: 123.91
2024-06-27 16:26:01,477 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:26:01,478 - INFO - Received new bar data for PYPL: 58.34
2024-06-27 16:26:01,478 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:26:01,478 - INFO - Received new bar data for AAPL: 213.27
2024-06-27 16:26:01,478 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:26:01,478 - INFO - Received new bar data for V: 270.11
2024-06-27 16:26:01,479 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:26:01,519 - INFO - Received new bar data for TSLA: 195.28
2024-06-27 16:26:01,519 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:26:01,519 - INFO - Received new bar data for META: 518.08
2024-06-27 16:26:01,519 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:26:01,519 - INFO - Received new bar data for GOOG: 186.97
2024-06-27 16:26:01,519 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:27:01,490 - INFO - Received new bar data for AAPL: 213.185
2024-06-27 16:27:01,490 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:27:01,490 - INFO - Received new bar data for V: 270.155
2024-06-27 16:27:01,490 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:27:01,491 - INFO - Received new bar data for PYPL: 58.335
2024-06-27 16:27:01,491 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:27:01,491 - INFO - Received new bar data for TSLA: 195.54
2024-06-27 16:27:01,491 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:27:01,491 - INFO - Received new bar data for AMZN: 195.77
2024-06-27 16:27:01,491 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:27:01,491 - INFO - Received new bar data for META: 517.915
2024-06-27 16:27:01,491 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:27:01,496 - INFO - Received new bar data for MSFT: 455.055
2024-06-27 16:27:01,496 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:27:01,501 - INFO - Received new bar data for NVDA: 123.785
2024-06-27 16:27:01,501 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:28:01,484 - INFO - Received new bar data for AAPL: 213.11
2024-06-27 16:28:01,484 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:28:01,485 - INFO - Received new bar data for PYPL: 58.34
2024-06-27 16:28:01,485 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:28:01,485 - INFO - Received new bar data for TSLA: 195.255
2024-06-27 16:28:01,485 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:28:01,485 - INFO - Received new bar data for NVDA: 123.795
2024-06-27 16:28:01,485 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:28:01,486 - INFO - Received new bar data for GOOG: 186.83
2024-06-27 16:28:01,486 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:28:01,486 - INFO - Received new bar data for AMZN: 195.72
2024-06-27 16:28:01,486 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:28:01,486 - INFO - Received new bar data for META: 517.75
2024-06-27 16:28:01,486 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:28:01,486 - INFO - Received new bar data for MSFT: 455.02
2024-06-27 16:28:01,486 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:28:01,487 - INFO - Received new bar data for V: 270.12
2024-06-27 16:28:01,487 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:29:01,504 - INFO - Received new bar data for PYPL: 58.32
2024-06-27 16:29:01,505 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 16:29:01,513 - INFO - Received new bar data for TSLA: 195.02
2024-06-27 16:29:01,514 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 16:29:01,514 - INFO - Received new bar data for META: 517.72
2024-06-27 16:29:01,514 - INFO - Neutral signal received for META, no trade executed
2024-06-27 16:29:01,514 - INFO - Received new bar data for V: 269.96
2024-06-27 16:29:01,514 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:29:01,515 - INFO - Received new bar data for GOOG: 186.72
2024-06-27 16:29:01,515 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 16:29:01,515 - INFO - Received new bar data for NVDA: 123.49
2024-06-27 16:29:01,515 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:29:01,515 - INFO - Received new bar data for AMZN: 195.34
2024-06-27 16:29:01,516 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:29:01,516 - INFO - Received new bar data for AAPL: 212.86
2024-06-27 16:29:01,516 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 16:29:01,516 - INFO - Received new bar data for MSFT: 454.435
2024-06-27 16:29:01,516 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 16:30:01,481 - INFO - Received new bar data for V: 269.99
2024-06-27 16:30:01,482 - INFO - Neutral signal received for V, no trade executed
2024-06-27 16:30:01,484 - INFO - Received new bar data for AMZN: 195.6
2024-06-27 16:30:01,485 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 16:30:01,485 - INFO - Received new bar data for NVDA: 123.46
2024-06-27 16:30:01,486 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 16:30:01,486 - INFO - Received new bar data for META: 517.405
2024-06-27 16:30:01,486 - INFO - Neutral signal received for META, no trade executed
