2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'client_order_id': '79087c43-f009-4696-b19f-6cb587f4af03',
    'created_at': '2024-06-12T14:47:00.196862913Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a652401f-1c1a-4319-8646-aa7348df5fc9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:47:00.196862913Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:47:00.197217313Z'})
2024-06-12 15:47:00,126 - INFO - Order Status for a652401f-1c1a-4319-8646-aa7348df5fc9: new
2024-06-12 15:47:59,933 - INFO - Received new bar data: 543.445
2024-06-12 15:47:59,935 - INFO - Generated signal: 1 based on returns: 0.0005615495084141386
2024-06-12 15:47:59,936 - INFO - Executing Buy for SPY
2024-06-12 15:48:00,032 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '82f18db7-4f55-4718-8232-01ac998f9548',
    'created_at': '2024-06-12T14:48:00.198588364Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c9704d54-2638-41bf-a0a9-54a1f01db7d3',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:48:00.198588364Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:48:00.199338684Z'})
2024-06-12 15:48:00,127 - INFO - Order Status for c9704d54-2638-41bf-a0a9-54a1f01db7d3: new
2024-06-12 15:48:59,927 - INFO - Received new bar data: 543.555
2024-06-12 15:48:59,928 - INFO - Generated signal: 1 based on returns: 0.0002024123876378514
2024-06-12 15:48:59,929 - INFO - Executing Buy for SPY
2024-06-12 15:49:00,025 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '71070fce-1187-4733-9b27-2950f1a44119',
    'created_at': '2024-06-12T14:49:00.191289035Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e3f77f6c-f678-4267-a52a-5580d8f5d6c2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:49:00.191289035Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:49:00.192063374Z'})
2024-06-12 15:49:00,116 - INFO - Order Status for e3f77f6c-f678-4267-a52a-5580d8f5d6c2: new
2024-06-12 15:49:59,840 - INFO - Received new bar data: 543.515
2024-06-12 15:49:59,842 - INFO - Generated signal: -1 based on returns: -7.358960914716217e-05
2024-06-12 15:49:59,842 - INFO - Executing Sell for SPY
2024-06-12 15:49:59,936 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7ba25dfd-95e9-4e8c-a4df-969d4ca9fb09',
    'created_at': '2024-06-12T14:50:00.101810624Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ffee79b7-1460-469d-9217-564750b84322',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:50:00.101810624Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:50:00.102174384Z'})
2024-06-12 15:50:00,036 - INFO - Order Status for ffee79b7-1460-469d-9217-564750b84322: new
2024-06-12 15:50:59,949 - INFO - Received new bar data: 543.39
2024-06-12 15:50:59,951 - INFO - Generated signal: -1 based on returns: -0.000229984453051002
2024-06-12 15:50:59,951 - INFO - Executing Sell for SPY
2024-06-12 15:51:00,051 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a362f6c0-f570-49e8-a684-f521efa9f9be',
    'created_at': '2024-06-12T14:51:00.218638638Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'edc9f6fb-edcd-4b56-8821-be5421da6870',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:51:00.218638638Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:51:00.219027857Z'})
2024-06-12 15:51:00,141 - INFO - Order Status for edc9f6fb-edcd-4b56-8821-be5421da6870: new
2024-06-12 15:51:59,852 - INFO - Received new bar data: 543.075
2024-06-12 15:51:59,853 - INFO - Generated signal: -1 based on returns: -0.0005796941423286128
2024-06-12 15:51:59,854 - INFO - Executing Sell for SPY
2024-06-12 15:51:59,948 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '483677e0-c23a-432d-95cf-4e5abdd0b89e',
    'created_at': '2024-06-12T14:52:00.113873847Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f4f52b1f-e3ff-40e5-b08f-123167b3cdc7',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:52:00.113873847Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:52:00.114241127Z'})
2024-06-12 15:52:00,040 - INFO - Order Status for f4f52b1f-e3ff-40e5-b08f-123167b3cdc7: new
2024-06-12 15:52:59,939 - INFO - Received new bar data: 543.025
2024-06-12 15:52:59,941 - INFO - Generated signal: -1 based on returns: -9.206831468966392e-05
2024-06-12 15:52:59,941 - INFO - Executing Sell for SPY
2024-06-12 15:53:00,039 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '10a18e96-1dcd-4b9f-9bbb-65dd66b9318e',
    'created_at': '2024-06-12T14:53:00.20307519Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '73efd3eb-2f84-4c99-878c-cdc80c2a8a04',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:53:00.20307519Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:53:00.20346566Z'})
2024-06-12 15:53:00,129 - INFO - Order Status for 73efd3eb-2f84-4c99-878c-cdc80c2a8a04: new
2024-06-12 15:53:59,832 - INFO - Received new bar data: 543.015
2024-06-12 15:53:59,835 - INFO - Generated signal: -1 based on returns: -1.8415358408852e-05
2024-06-12 15:53:59,835 - INFO - Executing Sell for SPY
2024-06-12 15:53:59,931 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '165b505a-4907-4664-9cb1-802d25fba9bf',
    'created_at': '2024-06-12T14:54:00.096094746Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fdfb21ae-ae1e-4ef6-8899-72f80197c089',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:54:00.096094746Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:54:00.096491166Z'})
2024-06-12 15:54:00,022 - INFO - Order Status for fdfb21ae-ae1e-4ef6-8899-72f80197c089: new
2024-06-12 15:54:59,930 - INFO - Received new bar data: 543.05
2024-06-12 15:54:59,932 - INFO - Generated signal: 1 based on returns: 6.445494139195596e-05
2024-06-12 15:54:59,932 - INFO - Executing Buy for SPY
2024-06-12 15:55:00,028 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '855d691a-0ac8-4c4b-ac88-ab84510a16fd',
    'created_at': '2024-06-12T14:55:00.196532856Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '462e6e32-535e-4d26-99cd-26dd4b0f2c31',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:55:00.196532856Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:55:00.197200556Z'})
2024-06-12 15:55:00,123 - INFO - Order Status for 462e6e32-535e-4d26-99cd-26dd4b0f2c31: new
2024-06-12 15:55:59,996 - INFO - Received new bar data: 543.07
2024-06-12 15:55:59,997 - INFO - Generated signal: 1 based on returns: 3.682902126889154e-05
2024-06-12 15:55:59,998 - INFO - Executing Buy for SPY
2024-06-12 15:56:00,094 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3526a1f2-77f7-46d4-ad7d-c352b4b5b90f',
    'created_at': '2024-06-12T14:56:00.261208525Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '8bb0f00e-18df-4f5a-adde-b7eafece3a6f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:56:00.261208525Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:56:00.261985635Z'})
2024-06-12 15:56:00,185 - INFO - Order Status for 8bb0f00e-18df-4f5a-adde-b7eafece3a6f: new
2024-06-12 15:56:59,921 - INFO - Received new bar data: 542.93
2024-06-12 15:56:59,922 - INFO - Generated signal: -1 based on returns: -0.0002577936545935522
2024-06-12 15:56:59,922 - INFO - Executing Sell for SPY
2024-06-12 15:57:00,017 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '65a2c6a4-b63d-49d3-8ffa-3f69f2a7d73f',
    'created_at': '2024-06-12T14:57:00.184235313Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'aa562263-a4a8-4e41-9ef4-21e1f2e272e5',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:57:00.184235313Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:57:00.184612413Z'})
2024-06-12 15:57:00,108 - INFO - Order Status for aa562263-a4a8-4e41-9ef4-21e1f2e272e5: new
2024-06-12 15:58:00,183 - INFO - Received new bar data: 542.89
2024-06-12 15:58:00,185 - INFO - Generated signal: -1 based on returns: -7.367432265659168e-05
2024-06-12 15:58:00,185 - INFO - Executing Sell for SPY
2024-06-12 15:58:00,285 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8d4e4fa5-e045-4762-ac28-dd4865d5120c',
    'created_at': '2024-06-12T14:58:00.45177287Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '4959f2de-1165-44f5-ba8d-ef759f456027',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:58:00.45177287Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:58:00.45209679Z'})
2024-06-12 15:58:00,377 - INFO - Order Status for 4959f2de-1165-44f5-ba8d-ef759f456027: new
2024-06-12 15:58:59,963 - INFO - Received new bar data: 542.9
2024-06-12 15:58:59,965 - INFO - Generated signal: 1 based on returns: 1.8419937740654646e-05
2024-06-12 15:58:59,965 - INFO - Executing Buy for SPY
2024-06-12 15:59:00,062 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'd25e038b-7242-4abe-874c-704d5a393fef',
    'created_at': '2024-06-12T14:59:00.229708326Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '6caef2b8-3a67-4ac4-8685-e0b531139ed2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T14:59:00.229708326Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T14:59:00.230400206Z'})
2024-06-12 15:59:00,161 - INFO - Order Status for 6caef2b8-3a67-4ac4-8685-e0b531139ed2: new
2024-06-12 16:00:59,923 - INFO - Received new bar data: 543.03
2024-06-12 16:00:59,925 - INFO - Generated signal: 1 based on returns: 0.0002394547798858504
2024-06-12 16:00:59,925 - INFO - Executing Buy for SPY
2024-06-12 16:01:00,327 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '27a4e611-774b-4e66-9af8-2403c9f6c1bd',
    'created_at': '2024-06-12T15:01:00.496814754Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '44695c10-d83f-41fc-9981-eaa95f71048c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:01:00.496814754Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:01:00.497509134Z'})
2024-06-12 16:01:00,415 - INFO - Order Status for 44695c10-d83f-41fc-9981-eaa95f71048c: new
2024-06-12 16:02:00,023 - INFO - Received new bar data: 543.01
2024-06-12 16:02:00,026 - INFO - Generated signal: -1 based on returns: -3.6830377695529215e-05
2024-06-12 16:02:00,027 - INFO - Executing Sell for SPY
2024-06-12 16:02:00,124 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2a3454c7-5b33-48a2-8418-754bec82565b',
    'created_at': '2024-06-12T15:02:00.292047838Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'dbb64e84-34b3-4cb4-817c-e16cf3af409a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:02:00.292047838Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:02:00.292410648Z'})
2024-06-12 16:02:00,214 - INFO - Order Status for dbb64e84-34b3-4cb4-817c-e16cf3af409a: new
2024-06-12 16:02:59,931 - INFO - Received new bar data: 543.075
2024-06-12 16:02:59,933 - INFO - Generated signal: 1 based on returns: 0.00011970313622233775
2024-06-12 16:02:59,933 - INFO - Executing Buy for SPY
2024-06-12 16:03:00,025 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0906707b-567f-4ba9-9e10-d1d562dbf822',
    'created_at': '2024-06-12T15:03:00.194766634Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b6ece1dc-699c-44cd-b2eb-cba33e942d55',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:03:00.194766634Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:03:00.195565484Z'})
2024-06-12 16:03:00,111 - INFO - Order Status for b6ece1dc-699c-44cd-b2eb-cba33e942d55: new
2024-06-12 16:03:59,922 - INFO - Received new bar data: 543.175
2024-06-12 16:03:59,925 - INFO - Generated signal: 1 based on returns: 0.00018413662937888375
2024-06-12 16:03:59,925 - INFO - Executing Buy for SPY
2024-06-12 16:04:00,018 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f4c59119-7180-47e4-8acb-fe9d8ae0e801',
    'created_at': '2024-06-12T15:04:00.189038215Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a1361166-f5e0-460c-9246-cb006499280e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:04:00.189038215Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:04:00.189810304Z'})
2024-06-12 16:04:00,109 - INFO - Order Status for a1361166-f5e0-460c-9246-cb006499280e: new
2024-06-12 16:05:00,101 - INFO - Received new bar data: 543.1
2024-06-12 16:05:00,102 - INFO - Generated signal: -1 based on returns: -0.0001380770469920911
2024-06-12 16:05:00,103 - INFO - Executing Sell for SPY
2024-06-12 16:05:00,199 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'fef47e03-60ff-4a16-97d1-1d668676aa63',
    'created_at': '2024-06-12T15:05:00.367767319Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3e0bd59d-bc37-419d-b07c-d30a38415032',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:05:00.367767319Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:05:00.368089109Z'})
2024-06-12 16:05:00,287 - INFO - Order Status for 3e0bd59d-bc37-419d-b07c-d30a38415032: new
2024-06-12 16:06:00,052 - INFO - Received new bar data: 543.225
2024-06-12 16:06:00,053 - INFO - Generated signal: 1 based on returns: 0.00023016019149335598
2024-06-12 16:06:00,054 - INFO - Executing Buy for SPY
2024-06-12 16:06:00,149 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'aa5a3b26-0fd8-4bce-8926-5bbb6da3178f',
    'created_at': '2024-06-12T15:06:00.317466763Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '8491d418-2662-4da6-b2e5-0e6d6950b57b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:06:00.317466763Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:06:00.318198923Z'})
2024-06-12 16:06:00,238 - INFO - Order Status for 8491d418-2662-4da6-b2e5-0e6d6950b57b: new
2024-06-12 16:06:59,918 - INFO - Received new bar data: 543.23
2024-06-12 16:06:59,920 - INFO - Generated signal: 1 based on returns: 9.20428919881644e-06
2024-06-12 16:06:59,920 - INFO - Executing Buy for SPY
2024-06-12 16:07:00,018 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8a6bfd59-f868-4021-9e9e-87a0e885ff69',
    'created_at': '2024-06-12T15:07:00.18512638Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1012fd60-cfaf-4502-bef5-4d76947fc530',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:07:00.18512638Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-12T15:07:00.185862589Z'})
2024-06-12 16:07:00,109 - INFO - Order Status for 1012fd60-cfaf-4502-bef5-4d76947fc530: new
2024-06-12 16:07:59,967 - INFO - Received new bar data: 543.235
2024-06-12 16:07:59,969 - INFO - Generated signal: 1 based on returns: 9.20420448058401e-06
2024-06-12 16:07:59,969 - INFO - Executing Buy for SPY
2024-06-12 16:08:00,064 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f626038f-fd69-44dc-89d2-dd6094cc675e',
    'created_at': '2024-06-12T15:08:00.233810384Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '4ada3e60-f023-46a3-92a9-b5f1a361ec80',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-12T15:08:00.233810384Z',
    'subtag': None,
    'symbol': 'SPY',
