2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-25 15:32:00,936 - INFO - Executing Buy for SPY at 542.64
2024-06-25 15:32:01,032 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0c74bafc-5352-4367-b254-8110bc77a0c4',
    'created_at': '2024-06-25T14:32:00.287976475Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c92f3315-6dad-4b8d-9cdb-984366aaf05f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T14:32:00.287976475Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T14:32:00.288677075Z'})
2024-06-25 16:40:44,168 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '034594fa-371b-495f-a3d9-be87df8527d5',
    'created_at': '2024-06-25T15:40:43.439137544Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '161623ba-6c54-441d-9d81-ea99e2bdeb04',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T15:40:43.439137544Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T15:40:43.439951094Z'})
2024-06-25 16:40:45,485 - INFO - Order Status for 161623ba-6c54-441d-9d81-ea99e2bdeb04: filled
2024-06-25 16:40:46,064 - INFO - started stock data stream
2024-06-25 16:40:46,064 - INFO - starting stock data websocket connection
2024-06-25 16:40:46,559 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 16:40:46,762 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 16:41:00,827 - INFO - Received new bar data: 544.01
2024-06-25 16:43:00,734 - INFO - Received new bar data: 544.07
2024-06-25 16:44:00,816 - INFO - Received new bar data: 544.105
2024-06-25 16:46:00,821 - INFO - Received new bar data: 544.12
2024-06-25 16:48:00,828 - INFO - Received new bar data: 544.225
2024-06-25 16:49:00,813 - INFO - Received new bar data: 544.245
2024-06-25 16:50:00,821 - INFO - Received new bar data: 544.085
2024-06-25 16:51:00,824 - INFO - Received new bar data: 544.11
2024-06-25 16:52:00,822 - INFO - Received new bar data: 544.17
2024-06-25 16:55:00,818 - INFO - Received new bar data: 544.37
2024-06-25 16:56:00,819 - INFO - Received new bar data: 544.42
2024-06-25 16:58:00,817 - INFO - Received new bar data: 544.37
2024-06-25 16:59:00,830 - INFO - Received new bar data: 544.325
2024-06-25 17:00:00,812 - INFO - Received new bar data: 544.345
2024-06-25 17:01:00,819 - INFO - Received new bar data: 544.185
2024-06-25 17:02:00,810 - INFO - Received new bar data: 544.24
2024-06-25 17:03:00,822 - INFO - Received new bar data: 544.315
2024-06-25 17:05:00,820 - INFO - Received new bar data: 544.14
2024-06-25 17:06:01,027 - INFO - Received new bar data: 544.135
2024-06-25 17:08:00,816 - INFO - Received new bar data: 544.145
2024-06-25 17:09:00,815 - INFO - Received new bar data: 544.235
2024-06-25 17:10:00,814 - INFO - Received new bar data: 544.13
2024-06-25 17:11:00,813 - INFO - Received new bar data: 544.09
2024-06-25 17:12:00,815 - INFO - Received new bar data: 544.125
2024-06-25 17:13:00,816 - INFO - Received new bar data: 543.98
2024-06-25 17:15:00,814 - INFO - Received new bar data: 543.935
2024-06-25 17:16:19,922 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '620da6f9-eb91-4cfc-9cc6-139225d61aaf',
    'created_at': '2024-06-25T16:16:19.19861009Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a3a6be2e-671e-4396-9a2b-07de79b168aa',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T16:16:19.19861009Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T16:16:19.19943174Z'})
2024-06-25 17:16:21,187 - INFO - Order Status for a3a6be2e-671e-4396-9a2b-07de79b168aa: filled
2024-06-25 17:16:21,840 - INFO - started stock data stream
2024-06-25 17:16:21,840 - INFO - starting stock data websocket connection
2024-06-25 17:16:22,333 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 17:16:22,541 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 17:17:00,820 - INFO - Received new bar data: 543.85
2024-06-25 17:18:00,819 - INFO - Received new bar data: 543.845
2024-06-25 17:19:00,820 - INFO - Received new bar data: 543.7
2024-06-25 17:20:00,821 - INFO - Received new bar data: 543.78
2024-06-25 17:21:00,921 - INFO - Received new bar data: 543.75
2024-06-25 17:22:00,814 - INFO - Received new bar data: 543.785
2024-06-25 17:23:00,738 - INFO - Received new bar data: 543.58
2024-06-25 17:24:00,817 - INFO - Received new bar data: 543.585
2024-06-25 17:25:00,820 - INFO - Received new bar data: 543.595
2024-06-25 17:26:01,063 - INFO - Received new bar data: 543.72
2024-06-25 17:27:00,814 - INFO - Received new bar data: 543.785
2024-06-25 17:28:00,807 - INFO - Received new bar data: 543.84
2024-06-25 17:29:00,822 - INFO - Received new bar data: 543.785
2024-06-25 17:30:00,718 - INFO - Received new bar data: 543.625
2024-06-25 17:31:00,925 - INFO - Received new bar data: 543.295
2024-06-25 17:32:00,817 - INFO - Received new bar data: 543.38
2024-06-25 17:33:00,823 - INFO - Received new bar data: 543.215
2024-06-25 17:34:00,718 - INFO - Received new bar data: 543.265
2024-06-25 17:35:00,807 - INFO - Received new bar data: 543.105
2024-06-25 17:36:00,827 - INFO - Received new bar data: 543.145
2024-06-25 17:38:00,848 - INFO - Received new bar data: 543.24
2024-06-25 17:39:05,956 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '93793afa-28b2-4918-b29e-1958bd2ef8ae',
    'created_at': '2024-06-25T16:39:05.238303677Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e65c22e9-59e7-4508-9af5-a9a34b821245',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T16:39:05.238303677Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T16:39:05.239100897Z'})
2024-06-25 17:39:07,223 - INFO - Order Status for e65c22e9-59e7-4508-9af5-a9a34b821245: filled
2024-06-25 17:39:07,894 - INFO - started stock data stream
2024-06-25 17:39:07,895 - INFO - starting stock data websocket connection
2024-06-25 17:39:08,387 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 17:39:08,592 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 17:40:00,720 - INFO - Received new bar data: 543.32
2024-06-25 17:41:00,814 - INFO - Received new bar data: 543.355
2024-06-25 17:42:00,811 - INFO - Received new bar data: 543.26
2024-06-25 17:45:00,821 - INFO - Received new bar data: 543.1
2024-06-25 17:46:00,811 - INFO - Received new bar data: 542.945
2024-06-25 17:47:00,823 - INFO - Received new bar data: 542.9
2024-06-25 17:48:00,809 - INFO - Received new bar data: 542.85
2024-06-25 17:49:00,822 - INFO - Received new bar data: 542.755
2024-06-25 17:51:13,407 - INFO - started stock data stream
2024-06-25 17:51:13,408 - INFO - starting stock data websocket connection
2024-06-25 17:51:13,927 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 17:51:14,136 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 17:53:00,897 - INFO - Received new bar data: 542.82
2024-06-25 17:55:01,140 - INFO - Received new bar data: 542.76
2024-06-25 17:56:00,730 - INFO - Received new bar data: 542.735
2024-06-25 17:59:00,834 - INFO - Received new bar data: 542.725
2024-06-25 17:59:00,892 - INFO - Generated signal: -1 based on returns: -1.8425198301197376e-05
2024-06-25 17:59:01,301 - INFO - Executing Sell for SPY at 542.64
2024-06-25 17:59:01,626 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '01795008-00ca-4cf7-8623-af2431037b28',
    'created_at': '2024-06-25T16:59:00.912330275Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '542.76',
    'id': 'f147d0cf-96f2-471a-9a2c-565ca141a07d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.0462',
    'submitted_at': '2024-06-25T16:59:00.912330275Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T16:59:00.913024575Z'})
2024-06-25 17:59:13,555 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:00:00,883 - INFO - Received new bar data: 542.9
2024-06-25 18:00:00,887 - INFO - Generated signal: 1 based on returns: 0.0003224469114191386
2024-06-25 18:00:00,985 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:00:01,083 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '743556c7-7905-4b36-80dc-5fbcab21fe24',
    'created_at': '2024-06-25T17:00:00.366075362Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'bb7a3c67-22e4-43c5-b10d-9f78b1960e12',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:00:00.366075362Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:00:00.366877472Z'})
2024-06-25 18:00:13,647 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:00:13,738 - INFO - Order Status for bb7a3c67-22e4-43c5-b10d-9f78b1960e12: filled
2024-06-25 18:01:00,810 - INFO - Received new bar data: 542.85
2024-06-25 18:01:00,813 - INFO - Generated signal: -1 based on returns: -9.209799226372883e-05
2024-06-25 18:01:00,918 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:01:01,009 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'cbb435fb-306a-4f1b-a713-6bd0ebf9c55b',
    'created_at': '2024-06-25T17:01:00.296884857Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '542.76',
    'id': '2b659ea9-6267-4d78-b216-f33f08cd2cec',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.0462',
    'submitted_at': '2024-06-25T17:01:00.296884857Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:01:00.297546847Z'})
2024-06-25 18:01:13,852 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:01:13,938 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:02:00,858 - INFO - Received new bar data: 542.74
2024-06-25 18:02:00,862 - INFO - Generated signal: -1 based on returns: -0.00020263424518751627
2024-06-25 18:02:00,962 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:02:01,061 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9c1ef47c-7212-411b-a7d7-32b903e58098',
    'created_at': '2024-06-25T17:02:00.344799482Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '542.75',
    'id': 'f5e1515f-fcd4-41a2-a09e-041812ba3f07',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.03625',
    'submitted_at': '2024-06-25T17:02:00.344799482Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:02:00.345421392Z'})
2024-06-25 18:02:14,035 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:02:14,128 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:02:14,219 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:03:00,805 - INFO - Received new bar data: 542.655
2024-06-25 18:03:00,807 - INFO - Generated signal: -1 based on returns: -0.00015661274274980652
2024-06-25 18:03:00,904 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:03:01,001 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f5ffb40c-e3cd-4c20-b2f2-c56846469d6e',
    'created_at': '2024-06-25T17:03:00.287129917Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '542.685',
    'id': '5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '539.971575',
    'submitted_at': '2024-06-25T17:03:00.287129917Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:03:00.287826307Z'})
2024-06-25 18:03:14,340 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:03:14,432 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:03:14,827 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:03:14,918 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:04:00,871 - INFO - Received new bar data: 542.875
2024-06-25 18:04:00,874 - INFO - Generated signal: 1 based on returns: 0.0004054141213110096
2024-06-25 18:04:00,973 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:04:01,068 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0def826e-a833-4c0e-9973-85ebc516f05c',
    'created_at': '2024-06-25T17:04:00.355121449Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a8123a5c-dc69-4c01-8b47-953bb912e4db',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:04:00.355121449Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:04:00.355941679Z'})
2024-06-25 18:04:15,012 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:04:15,103 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:04:15,193 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:04:15,282 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:04:15,375 - INFO - Order Status for a8123a5c-dc69-4c01-8b47-953bb912e4db: filled
2024-06-25 18:05:00,877 - INFO - Received new bar data: 542.59
2024-06-25 18:05:00,881 - INFO - Generated signal: -1 based on returns: -0.000524982730831125
2024-06-25 18:05:00,983 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:05:01,076 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2e460d49-b2d4-4b51-815a-1534575c97f4',
    'created_at': '2024-06-25T17:05:00.363304298Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '542.59',
    'id': '99c6f9b8-5956-4c06-a1b3-20ced1f67843',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '539.87705',
    'submitted_at': '2024-06-25T17:05:00.363304298Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:05:00.363950117Z'})
2024-06-25 18:05:15,494 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:05:15,585 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:05:15,676 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:05:15,763 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:05:15,855 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:06:00,885 - INFO - Received new bar data: 542.62
2024-06-25 18:06:00,888 - INFO - Generated signal: 1 based on returns: 5.5290366575144745e-05
2024-06-25 18:06:00,988 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:06:01,083 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '77d5bca3-3c01-4a9d-95e4-a9b14eadae89',
    'created_at': '2024-06-25T17:06:00.370566646Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e2692ce7-8169-462d-bd6c-beb7ca95b275',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:06:00.370566646Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:06:00.371412536Z'})
2024-06-25 18:06:15,956 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:06:16,044 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:06:16,134 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:06:16,220 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:06:16,307 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:06:16,397 - INFO - Order Status for e2692ce7-8169-462d-bd6c-beb7ca95b275: filled
2024-06-25 18:07:16,485 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:07:16,574 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:07:16,664 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:07:16,752 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:07:16,841 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:08:00,897 - INFO - Received new bar data: 542.97
2024-06-25 18:08:00,900 - INFO - Generated signal: 1 based on returns: 0.000645018613394388
2024-06-25 18:08:01,275 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:08:01,371 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5b92e2e3-73d7-41e4-afbf-7f13e0e139b1',
    'created_at': '2024-06-25T17:08:00.659483839Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '516f2b95-45c4-4719-82e5-89420eabd38c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:08:00.659483839Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:08:00.660326869Z'})
2024-06-25 18:08:16,939 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:08:17,031 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:08:17,121 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:08:17,211 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:08:17,301 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:08:17,397 - INFO - Order Status for 516f2b95-45c4-4719-82e5-89420eabd38c: filled
2024-06-25 18:09:00,804 - INFO - Received new bar data: 542.925
2024-06-25 18:09:00,807 - INFO - Generated signal: -1 based on returns: -8.287750704472074e-05
2024-06-25 18:09:00,903 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:09:00,998 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '95834442-853e-413d-b3ab-e7d161d3221d',
    'created_at': '2024-06-25T17:09:00.285084121Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '542.8975',
    'id': 'ba600af0-2b63-4af8-b1fe-84abd2cbcb8b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.1830125',
    'submitted_at': '2024-06-25T17:09:00.285084121Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:09:00.285809301Z'})
2024-06-25 18:09:17,502 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:09:17,591 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:09:17,684 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:09:17,773 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:09:17,863 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:09:17,952 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:10:00,910 - INFO - Received new bar data: 542.935
2024-06-25 18:10:00,912 - INFO - Generated signal: 1 based on returns: 1.8418750287851893e-05
2024-06-25 18:10:01,013 - INFO - Executing Buy for SPY at 542.64
